候选来自 Wikidata 按收藏地反查（P195/P276），已粗筛去器物、并与本库做过题名查重。
**但查重必有漏**：繁简字表不全（『瑞鶴圖』就没对上库里的『瑞鹤图』）、
题名详略不同（『兰亭集序神龙本』vs『兰亭序神龙本』）。
**所以每一条动手前必须自己 grep 全库，多用几种写法。查不到不等于没有。**
格式：Wikidata QID | 中文题名 | 藏品号（可能为空）

本片候选 128 条，**从中选 13 件最值得立目的建成完整级**。

Q116490149|金廷标冰戏图轴|故00005264
Q116490151|乾隆帝及妃威弧获鹿图卷|故00009205
Q116490153|慧贤皇贵妃朝服像轴|故00006525
Q116490155|孝贤纯皇后朝服像轴|故00008769
Q116490157|金廷标乾隆皇帝宫中行乐图轴|故00005278
Q116490159|乾隆皇帝是一是二图轴|故00005313
Q116490160|丁观鹏乾隆皇帝不二图像轴|故00004795
Q116490162|郎世宁乾隆皇帝阅骏图屏|故00009207
Q116490163|平定安南战图册之阮光显入觐赐宴图|故00006334-6/6
Q116490165|平定廓尔喀战图册之廓尔喀使臣至京|故00006339-8/8
Q116490167|缪炳泰《乾隆皇帝朝服像》轴|故00006461
Q116490168|乾隆皇帝一箭双鹿图|故00006471
Q116490170|徐扬平定金川战图册之郊劳将士|故00005446-15/16
Q116490173|郎世宁等平定西域战图册之凯宴成功诸将士|故00006817-16/16
Q116490177|平定台湾战图册之清音阁凯宴将士|故00006333-12/12
Q116490179|丁观鹏乾隆皇帝洗象图轴|故00004794
Q116490180|张宗苍等乾隆皇帝松荫挥笔横轴|故00005496
Q116490183|张宗苍乾隆皇帝抚琴图轴|故00005495
Q116490185|郎世宁乾隆皇帝围猎聚餐图轴|故00005363
Q116490187|郎世宁等乾隆皇帝弋凫图轴|故00006473
Q116490188|郎世宁等乾隆皇帝挟矢图轴|故00006496
Q116490190|郎世宁等乾隆皇帝落雁图轴|故00009203
Q116490191|董邦达乾隆皇帝松荫消夏图轴|故00005711
Q116490193|郎世宁等乾隆皇帝殪熊图轴|故00006510
Q116490195|郎世宁等乾隆皇帝刺虎图轴|故00006489
Q116490196|郎世宁等乾隆皇帝射狼图轴|故00006498
Q116490198|宝吉骝图轴|故00005015
Q116490200|金廷标负担图轴|故00005265
Q116490201|徐璋石星源像卷|新00086334
Q116490203|徐璋李锴独树图像卷|新00146677
Q116490206|道光帝行乐图轴|故00006558
Q116490292|傅抱石蜀山图轴|新00177672
Q116490293|傅抱石仿陈洪绶人物图轴|新00177691
Q116490297|傅抱石屈原图横幅|新00177681
Q116490298|傅抱石竹林七贤图轴|新00177699
Q116490301|印版五子夺莲年画|新00054607
Q116490304|齐白石虎图轴|新00104243
Q116490305|陈师曾山水图轴|新00175705
Q116490307|陈师曾荷柳图轴|新00115716
Q116490309|陈师曾墨梅图轴|新00103814
Q116490310|陈师曾山水图册|新00086554
Q116490312|陈师曾篱菊图轴|新00086286
Q116490315|陈师曾竹桃图轴|新00077821
Q116490317|陈师曾菊石图轴|新00077686
Q116490319|陈师曾秋园冷艳图轴|新00077682
Q116490320|陈师曾花卉图轴|新00180976
Q116490322|陈师曾蕉石幽鸟图轴|新00104220
Q116490324|陈师曾墨荷图轴|新00115715
Q116490325|陈师曾榴石图轴|新00104029
Q116490327|陈师曾紫藤图轴|新00081491
Q116490329|陈师曾斑鸠图轴|新00156133
Q116490330|陈师曾菊花图轴|新00013893
Q116490334|陈师曾秋花图轴|新00105371
Q116490336|陈师曾鹦鹉图轴|新00105378
Q116490338|陈师曾蔷薇图轴|新00081495
Q116490339|陈师曾桃榴枇杷图轴|新00094008
Q116490341|陈师曾墨笔山水图轴|新00082073
Q116490343|陈师曾溪山云雨图轴|新00128873
Q116490344|陈师曾芭蕉山茶图轴|新00104025
Q116490346|陈师曾梅花图轴|新00098014
Q116490348|陈师曾山水花卉图册|新00086561
Q116490349|陈师曾梨花图轴|新00013899
Q116490351|陈师曾腊梅秀石图轴|新00013897
Q116490354|陈师曾设色山水图轴|新00104218
Q116490355|陈师曾拄笏拜梅图轴|新00068840
Q116490357|陈师曾桃花图轴|新00013892
Q116490358|陈师曾藤萝鸲鹆图轴|新00077685
Q116490360|陈师曾佛手图轴|新00068839
Q116490362|陈师曾仿沈周山水图轴|新00077810
Q116490363|陈师曾读画图轴|新00071387
Q116490365|徐悲鸿枫叶狸奴图轴|新00105339
Q116490368|徐悲鸿秋桐猫蝶图轴|新00081496
Q116490369|徐悲鸿风竹图轴|新00049551
Q116490371|徐悲鸿双鹊图轴|新00181007
Q116490373|徐悲鸿双鹊秋艳图轴|新00198139
Q116490375|徐悲鸿桐阴孤骏图轴|新00198143
Q116490377|徐悲鸿骏马图轴|新00181002
Q116490379|徐悲鸿竹林雄鸡图轴|新00077414
Q116490382|徐悲鸿柳雀图轴|新00074290
Q116490205|奕詝立马图轴|故00236775
Q116490208|孝慎成皇后观莲图轴|故00006577
Q116490210|玫贵妃春贵人行乐图轴|故00008770
Q116490211|瑾妃云中九桃图轴|故00248028
Q116490213|慈禧鱼藻图轴|故00257124
Q116490215|任颐花鸟图屏-风柳群燕图屏|新00101098-1/4
Q116490216|齐白石加官图轴|新00077840
Q116490218|走兽图册——狗|新00053930
Q116490220|明仁宗朱高炽像轴|新00194572
Q116490223|傅抱石桃花仕女图轴|新00177666
Q116490224|傅抱石渔父图横幅|新00177670
Q116490226|傅抱石松溪观山图轴|新00177674
Q116490228|傅抱石雪山行旅图横幅|新00177673
Q116490229|傅抱石山水人物图轴|
Q116490231|傅抱石观瀑图轴|
Q116490233|傅抱石湘夫人图册页|新00177693
Q116490236|傅抱石日暮归庄图卷|新00177678
Q116490238|傅抱石柳溪渔艇图轴|新00177679
Q116490239|傅抱石风雨归庄图册页|新00177696
Q116490242|傅抱石雪景山水人物图轴|新00177692
Q116490244|傅抱石柳荫放牧图轴|新00177700
Q116490246|傅抱石夕阳欲下图轴|新00177704
Q116490248|傅抱石秋风红雨图轴|新00177702
Q116490250|傅抱石风雨归舟图轴|
Q116490251|傅抱石渊明沽酒图轴|新00177675
Q116490253|傅抱石王维《渭城曲》诗意图横幅|新00177671
