候选来自 Wikidata 按收藏地反查（P195/P276），已粗筛去器物、并与本库做过题名查重。
**但查重必有漏**：繁简字表不全（『瑞鶴圖』就没对上库里的『瑞鹤图』）、
题名详略不同（『兰亭集序神龙本』vs『兰亭序神龙本』）。
**所以每一条动手前必须自己 grep 全库，多用几种写法。查不到不等于没有。**
格式：Wikidata QID | 中文题名 | 藏品号（可能为空）

本片候选 128 条，**从中选 13 件最值得立目的建成完整级**。

Q116490387|徐悲鸿竹鸡觅食图轴|新00067249
Q116490389|徐悲鸿奔马扬鬃图轴|新00105340
Q116490390|徐悲鸿鸣马图轴|新00004591
Q116490394|徐悲鸿飞鹰图轴|新00059968
Q116490396|徐悲鸿双马图轴|新00139877
Q116490397|徐悲鸿骑虎财神像轴|新00086517
Q116490399|徐悲鸿梧桐猫蝶图轴|新00078394
Q116490400|徐悲鸿松柏双鹤图轴|新00104276
Q116490401|徐悲鸿葵花雄鸡图轴|新00181006
Q116490404|徐悲鸿晚秋栖霞图轴|新00016648
Q116490405|徐悲鸿东篱采菊图轴|新00075892
Q116490407|徐悲鸿老殿古杉图轴|新00104090
Q116490409|齐白石雏鸡出笼图轴|新00086507
Q116490410|程璋瓜架鸡雏图轴|新00104183
Q116490412|弘历《秋英六种》册|故00236805
Q116490413|旻宁《灵芝兰花图》册|故00236771
Q116490415|徐邦达《云岭清秋图》轴|新00201098
Q116490417|张大千《莲花峰图》轴|新00081437
Q116490419|张大千《蕉荫仕女图》轴|新00072471
Q116490421|王原祁《仿黄公望富春山图》轴|新00018634
Q116490425|唐寅《步溪图》轴|新00152327
Q116490427|唐寅《行书致款鹤》手札|新00049058-5/14
Q116490428|唐寅《行书诗》卷|新00199422
Q116490430|金廷标《婕妤挡熊图》轴|故00005268
Q116490432|金廷标《山溪策蹇图》轴|新00121385
Q116490434|金廷标《接梅图》轴|新00146497
Q116490436|清人《乾隆赏雪图》横幅|故00006507
Q116490437|姚文瀚《仿宋人勘书图》轴|故00005307
Q116490439|印版平定西域战图|故00006740
Q116490441|盛安墨梅许光祚楷书梅花诗卷|新00109730
Q116490442|萧云从梅花图册|新00109736
Q116490444|谢时臣树杪百泉图轴|新00202377
Q116490447|王宸山水图轴|新00156393
Q116490448|清人乾隆皇帝是一是二图轴|故00006491
Q116490450|陈继儒梅花图轴|新00175491
Q116490451|郎世宁等《塞宴四事图》横幅|故00006513
Q116490454|夏永岳阳楼图扇页|故00006153-3/10
Q116551512|任颐雪中送炭图轴|新00105350
Q116551567|王时敏画杜甫诗意册|故00004873-1/12
Q116551582|艾启蒙胜吉骢轴|故00005014
Q116551583|郎世宁花鸟图册|故00005368-1/10
Q116551586|郎世宁花鸟册|故00005368-4/10
Q116551596|四朝选藻贞册-沈周空林积雨页|故00006153-6/10
Q116551597|征人晓发图|故00006158-13/16
Q116551598|柳阁风帆图|故00006158-16/16
Q116551599|柳院消暑图|故00006158-3/16
Q116551600|九峰道人三骏图卷|故00006166
Q116551601|元人画元后妃太子像册-后妃像|故00006196-1/13
Q116551603|元人画元后妃太子像册-平王诺木干像(世祖皇帝第四子)|故00006196-11/13
Q116551604|元人画元后妃太子像册-雅克特古思(文宗太子)|故00006196-12/13
Q116551606|元人画元后妃太子像册-仁宗皇帝后像|故00006196-2/13
Q116551607|元人画元后妃太子像册-英宗皇帝后像|故00006196-3/13
Q116551608|元人画元后妃太子像册-武宗皇帝后像(济雅图皇帝母)|故00006196-4/13
Q116551609|元人画元后妃太子像册-武宗皇帝后像|故00006196-5/13
Q116551610|元人画元后妃太子像册-明宗皇帝后像|故00006196-6/13
Q116551612|元人画元后妃太子像册-后纳罕像|故00006196-8/13
Q116551615|明人画唐宋君臣像册-头目宝圭由德半身像页|故00006250-1/5
Q116551616|明人画唐宋君臣像册-副使宝甘聘半身像页|故00006250-2/5
Q116551617|明人画唐宋君臣像册-通事麻林机半身像页|故00006250-3/5
Q116551618|明人画唐宋君臣像册-大并印半身像页|故00006250-4/5
Q116551619|清人画平定安南战图册|故00006334-1/6
Q116551633|平定伊犁回部战图册·格登鄂拉斫营之战|故00006336-1/16
Q116551634|平定伊犁回部战图册·黑水围解|故00006336-10/16
Q116551635|平定伊犁回部战图册·阿尔楚尔之战|故00006336-11/16
Q116551637|平定伊犁回部战图册·伊西洱库尔淖尔之战|故00006336-12/16
Q116551638|平定伊犁回部战图册·拔达山汗纳款|故00006336-13/16
Q116551640|平定伊犁回部战图册·凯宴成功诸将士|故00006336-14/16
Q116551641|平定伊犁回部战图册·郊劳回部成功诸将士|故00006336-15/16
Q116551642|平定伊犁回部战图册·平定回部献俘|故00006336-16/16
Q116551643|平定伊犁回部战图册·呼尔满大捷|故00006336-2/16
Q116551644|平定伊犁回部战图册·通古斯鲁克之战|故00006336-3/16
Q116551645|平定伊犁回部战图册·平定伊犁受降|故00006336-4/16
Q116551646|平定伊犁回部战图册·鄂垒扎拉图之战|故00006336-5/16
Q116551647|平定伊犁回部战图册·乌什酋长献城降|故00006336-6/16
Q116551648|平定伊犁回部战图册·和落霍澌之捷|故00006336-7/16
Q116551649|平定伊犁回部战图册·霍斯库鲁克之战|故00006336-8/16
Q116551650|平定伊犁回部战图册·库陇癸之战|故00006336-9/16
Q116551651|清人画平定狆苗战图册|故00006337-2/4
Q116551653|清人画平定苗疆战图册|故00006338-10/16
Q116552100|木版水印十竹斋五色笺谱册|新00082444-79/93
Q116551976|罗聘人物山水册|新00069025-4/12
Q116551984|徐渭人物花卉册|新00082136-10/15
Q116489236|朱瞻基斗鹌鹑图轴|故00006217
Q116489237|明宣宗射猎图轴|故00006212
Q116489239|边景昭王绂竹鹤双清图轴|故00006113
Q116489241|王仲玉陶渊明像轴|新00146003
Q116489242|董其昌仿倪瓒山水成扇|故00008711
Q116489244|董其昌集古树石画稿卷|新00150473
Q116489246|董其昌山水图册|
Q116489249|董其昌山水画册|新00147096
Q116489257|董其昌洞庭空阔图卷|故00005733
Q116489260|董其昌山水卷|新00134057
Q116489264|董其昌延陵村图轴|新00186216
Q116489265|董其昌夏木垂阴图轴|新00018714
