候选来自 Wikidata 按收藏地反查（P195/P276），已粗筛去器物、并与本库做过题名查重。
**但查重必有漏**：繁简字表不全（『瑞鶴圖』就没对上库里的『瑞鹤图』）、
题名详略不同（『兰亭集序神龙本』vs『兰亭序神龙本』）。
**所以每一条动手前必须自己 grep 全库，多用几种写法。查不到不等于没有。**
格式：Wikidata QID | 中文题名 | 藏品号（可能为空）

本片候选 21 条，**从中选 13 件最值得立目的建成完整级**。

Q134742302|明张瀚山水轴|
Q134742314|清道光青花加紫人物纹缸|
Q134742701|辽残契丹文墓志铭|
Q134744106|清佚名牡丹册|
Q134744107|明蓝瑛山水花卉册|
Q134744108|清王铎书画合册|
Q134744141|清邹扩祖设色人物花鸟画页|
Q134744142|明戴进达摩至慧能六代祖师像卷|
Q134744145|清佚名影像轴|
Q134744147|明马轼李在夏芷归去来辞图卷|
Q134744164|清佚名男像轴|
Q134744170|清潘龄皋书轴|
Q134744173|清佚名花卉图轴|
Q134744175|清蔡嘉山水扇面|
Q134744277|民国齐白石山水花卉团扇页|
Q134744278|清齐白石梅花卷|
Q134744279|清齐白石葬花仕女立轴|
Q134744280|清齐白石老虎立轴|
Q134744283|民国齐白石白菜立轴|
Q134744284|民国齐白石菜瓜立轴|
Q134744285|民国齐白石山水立轴|
