候选来自 Wikidata 按收藏地反查（P195/P276），已粗筛去器物、并与本库做过题名查重。
**但查重必有漏**：繁简字表不全（『瑞鶴圖』就没对上库里的『瑞鹤图』）、
题名详略不同（『兰亭集序神龙本』vs『兰亭序神龙本』）。
**所以每一条动手前必须自己 grep 全库，多用几种写法。查不到不等于没有。**
格式：Wikidata QID | 中文题名 | 藏品号（可能为空）

本片候选 128 条，**从中选 13 件最值得立目的建成完整级**。

Q116459499|钱选西湖吟趣图卷|新00073888
Q116459500|敦煌绢画白衣观音|新00070980
Q116459501|徐霖花卉泉石卷|新00068994
Q116459503|石涛山水册|新00068863
Q116459504|王履华山图册|新00063301
Q116459506|杜琼山水图轴|新00059922
Q116459507|沈周江亭避暑图扇页|新00057455
Q116459508|金湜双钩竹轴|新00056769
Q116459509|任颐画沈芦汀读画图像轴|新00054248
Q116459511|文徵明深翠轩图卷|新00054056
Q116459512|王原祁艺菊图|新00054038
Q116459513|石涛墨荷图轴|新00053957
Q116459514|石涛蕉菊轴|新00053946
Q116459515|王翚仿江贯道溪山无尽图轴|新00053934
Q116459516|董其昌岚容川色图轴|新00053933
Q116459517|石涛金山龙游寺诗意册|新00053920
Q116459519|虚谷梅鹤图轴|新00052553
Q116459520|柳遇宋致静听松风图轴|新00048009
Q116459521|仇英归汾图卷|新00047827
Q116459522|周臣春泉小隐图卷|新00047084
Q116459524|宫苑图卷|新00044568
Q116459525|沈周辛夷墨菜图卷|新00023092
Q116459526|杜堇画古贤诗意卷|新00023091
Q116459527|朱德润秋林垂钓图页|新00017779-19/20
Q116459528|赵之谦花卉册|新00017245
Q116459529|吴历泉声松色轴|新00016846
Q116459531|曹知白山水册|新00016790
Q116459533|文徵明猗兰室图卷|新00016786
Q116459535|（传）王蒙关山箫寺图轴|新00016615
Q116459536|文徵明横塘图页|新00013839-9/14
Q116459537|唐寅行春桥图页|新00013839-6/14
Q116459538|唐寅越来溪图页|新00013839-5/14
Q116459539|沈周新郭图页|新00013839-3/14
Q116459540|沈周茶磨屿图页|新00013839-2/14
Q116459544|文徵明石湖图页|新00013839-10/14
Q116459545|弘仁松梅图卷|新00016605
Q116459547|王翚仿巨然烟浮远岫图轴|新00010463
Q116459548|王原祁仿吴镇山水图轴|新00010449
Q116459549|吕端俊竹雀图轴|新00005581
Q116459551|印版平定西域战图·格登鄂拉斫营|故00006740-1/16
Q116459552|万法归一图屏|故00006540
Q116459553|平定伊犁回部战图册|故00006336
Q116459554|清人画平定回疆剿擒逆裔战图册|故00006335
Q116459555|元后妃太子像册|故00006196
Q116459556|商山四皓图轴|故00006188
Q116459557|唐寅沛台实景图页|故00006153-7/10
Q116459558|王绂云根丛篠图页|故00006153-5/10
Q116459280|王翚陡壑奔泉图轴|故00004889
Q116459282|清人万国来朝图轴|故00006274
Q116459286|郎世宁等乾隆皇帝射猎图轴|故00005362
Q116459289|郎世宁弘历观画图轴|故00005366
Q116459292|金廷标仕女簪花图轴|故00005272
Q116459296|赵孟頫画杜甫像轴|新00147513
Q116459298|金昆等冰嬉图卷|故00006119
Q116459300|赵孟頫一门三竹卷|新00147419
Q116459303|蒋恒画南皋垂纶像石涛补景图卷|新00147390
Q116459305|盛懋李耳授经卷|新00147413
Q116459307|贾全画平定乌什战图册|故00005648
Q116459308|华嵒桃潭浴鸭图轴|新00061316
Q116459309|顾安竹石图轴|新00023082
Q116459310|元人画诸葛亮像轴|故00005865
Q116459311|丁观鹏画大士像弘历书心经合装轴|故00006125
Q116459312|农村嫁女图卷|新00016848
Q116459313|丁观鹏莲座大士像轴|故00004790
Q116459314|元人仿郭熙山水轴|新00016637
Q116459315|陈洪绶、严湛合画仕女轴|新00147364
Q116459316|揭钵图卷|新00147515
Q116459317|江山楼阁图轴|新00147512
Q116459318|石涛山水扇|新00148947
Q116459319|元人映水楼图页|新00147430-17/21
Q116459321|唐人百马图卷|新00147487
Q116459322|石涛奇峰图扇页|新00148592
Q116459325|艾启蒙锦云骓轴|故00005017
Q116459326|艾启蒙佶闲骝轴|故00005016
Q116459328|夏圭烟岫林居图页|新00017780-11/12
Q116459329|孝贞显皇后像轴|故00006596
Q116459331|清人画奕詝便装行乐图轴|故00006593
Q116459332|清人画旻宁戎装像轴|故00006555
Q116459333|清人画孝圣宪皇后朝服像轴|故00006455
Q116459335|朱端烟江远眺图轴|新00052536
Q116459336|马远白蔷薇图页|新00070983
Q116459337|马远梅石溪凫图页|新00070982
Q116459338|疏荷沙鸟图页|故00006151-6/10
Q116459339|瑶台步月图页|故00006151-10/10
Q116459341|柳林牧牛图页|新00020637
Q116459342|豆荚蜻蜓图页|新00020636
Q116459343|宋人临流抚琴图页|新00017780-10/12
Q116459344|袁耀邗江胜览图横轴|新00039772
Q116459346|清人画颙琰万寿图像轴|故00006541
Q116459347|清人画弘历岁朝行乐图像|故00006506
Q116458795|清人月宫玉兔图轴|故00008840
Q116459559|东山丝竹图轴|故00005859
Q116459560|吴伟歌舞图轴|故00005213
Q116459561|王原祁松溪仙馆图轴|故00004866
Q116459562|文徵明山水册|
Q116459563|王鉴梦境图|新00053942
Q116459564|金农山水人物册|新00053929
Q116459565|钱选幽居图卷|新00044441
Q116459566|查士标空山结屋图轴|新00023107
Q116459567|华嵒海棠禽兔图轴|新00020585
Q116459568|王原祁卢鸿草堂十志图册|新00016669
Q116459569|李嵩骷髅幻戏图页|新00013845-9/15
Q116459570|倪瓒幽涧寒松图轴|故00006157
Q116459571|林椿枇杷山鸟图页|故00006154-2/10
Q116459572|赵佶枇杷山鸟图页|故00006150-2/10
Q116459573|梅石图|故00005562
Q116459574|王时敏杜甫诗意图册|故00004873
Q116459576|董其昌山水册|新00152346
Q116459577|陈洪绶杂画图册|新00146792
Q116459578|吴历横山晴霭图卷|新00146407
Q116459579|李衎四清图卷|新00146336
Q116459580|王原祁竹溪松岩图卷|新00146050
Q116459581|石涛横塘曳履图轴|新00133410
Q116459582|吴历松壑鸣琴图轴|新00133406
Q116459583|唐寅墨梅图轴|新00130542
Q116459584|陈居中四羊图页|新00070984
