候选来自 Wikidata 按收藏地反查（P195/P276），已粗筛去器物、并与本库做过题名查重。
**但查重必有漏**：繁简字表不全（『瑞鶴圖』就没对上库里的『瑞鹤图』）、
题名详略不同（『兰亭集序神龙本』vs『兰亭序神龙本』）。
**所以每一条动手前必须自己 grep 全库，多用几种写法。查不到不等于没有。**
格式：Wikidata QID | 中文题名 | 藏品号（可能为空）

本片候选 128 条，**从中选 13 件最值得立目的建成完整级**。

Q116489783|胤禛朗吟阁图像轴|故00006444
Q116489785|雍亲王题书堂深居图屏·消夏赏蝶轴|故00006458-10/12
Q116489788|雍亲王题书堂深居图屏·博古幽思轴|故00006458-1/12
Q116489795|胤禛行乐图册·书斋写经页|故00006636-14/16
Q116489797|胤禛行乐图册·乘槎成仙页|故00006636-9/16
Q116489800|胤禛行乐图册·喇嘛装页|故00006635-13/14
Q116489802|胤禛行乐图册·杖挑蒲团页|故00006635-3/14
Q116489803|雍正道装双圆一气图像轴|故00006443
Q116489805|雍正朝服像轴|故00006431
Q116489806|胤禛行乐图册·刺虎页|故00006635-7/14
Q116489812|袁耀山庄秋稔图轴|新00018667
Q116489813|郑燮墨笔竹石图轴|新00092418
Q116489815|高凤翰雪景山水图轴|新00092506
Q116489816|华喦八百遐龄图轴|新00100777
Q116489818|王原祁昌黎诗意图轴|新00146043
Q116489822|恽寿平高岩乔木图轴|新00146887
Q116489823|王时敏松壑高士图轴|新00146061
Q116489825|蓝瑛桃花渔隐图轴|新00099500
Q116489826|雍亲王题书堂深居图屏·捻珠观猫轴|故00006458-2/12
Q116489828|雍亲王题书堂深居图屏·倚门观竹轴|故00006458-2/12
Q116489830|雍正帝祭先农坛图卷|新00121320
Q116489831|袁耀山水楼阁图轴|新00069013
Q116489833|恽寿平松竹图轴|新00100726
Q116489835|吴历幽麓渔舟图轴|新00146398
Q116489837|王鉴九峰读书图轴|新00195522
Q116489839|虚谷五瑞图轴|新00101240
Q116489840|李方膺墨笔古松图轴|新00099489
Q116489842|王时敏山水图轴|
Q116489844|金农墨梅图轴|新00146505
Q116489850|谢荪青绿山水图轴|新00147239
Q116489848|余省种秋花图轴|故00005227
Q116489851|郑燮竹兰石图轴|新00168243
Q116489855|龚贤摄山棲霞图卷|新00147343
Q116489858|袁耀汉宫春晓图轴|新00005572
Q116489859|任颐羲之爱鹅图轴|新00054209
Q116489861|边寿民芦雁图轴|新00051391
Q116489862|张宗苍山水图轴|故00005473
Q116489866|查士标秋林远岫图轴|新00154205
Q116489867|程邃山水图轴|新00099493
Q116489869|王鉴仿大痴山水图轴|新00146154
Q116489871|龚贤云壑松荫图轴|新00086252
Q116489874|赵之谦菊石雁来红图轴|新00073996
Q116489877|费丹旭复庄忏绮图像卷|新00016598
Q116489879|李世倬指画岁朝图轴|新00074302
Q116489881|黄慎伯乐相马图轴|新00068831
Q116489882|任熊麻姑献寿图轴|新00135351
Q116489884|梅清莲花峰图轴|新00146722
Q116489886|石涛云山图轴|新00147040
Q116489888|弘仁西岩松雪图轴|新00146178
Q116489890|程正揆江山卧游图卷|新00124229
Q116489891|恽寿平双清图轴|新00053963
Q116489893|吴历拟古脱古图轴|新00146403
Q116489895|王翚夏五吟梅图轴|新00086480
Q116489896|王鉴溪亭山色图轴|故00004905
Q116489898|王时敏虞山惜别图轴|新00187504
Q116489899|项圣谟听松图轴|新00155685
Q116489901|王原祁丹台春晓图轴|新00073985
Q116489904|罗聘锁谏图卷|新00139496
Q116489906|雍正帝读书像轴|故00006446
Q116489908|王翚秋山万重图轴|新00202184
Q116489909|任颐月夜山鸡图轴|新00202185
Q116489911|徐扬玉带桥诗意图卷|故00005439
Q116489913|郎世宁郊原牧马图卷|新00154212
Q116489914|董诰山水景致并书御制文津阁作歌扇|故00007656
Q116489919|雍正帝行乐图·道装像册页|故00006635-8/14
Q116489921|康熙帝读书像轴|故00006411
Q116489922|和素像轴|新00187903
Q116489924|沈贞阿桂像轴|故00005073
Q116489927|蒋廷锡塞外花卉图卷|新00147169
Q116489929|乾隆帝写字像轴|故00006524-1/2
Q116489931|张槃双蟹图扇页|新00194428
Q116489932|汤鋐柳燕图扇页|新00194427
Q116489934|周淑禧周淑祜花果图屏|新01944181-4/4
Q116489939|王敬铭山水图扇页|新00194421
Q116489936|王荦临赵孟頫水村图轴|新00194411
Q116489937|傅雯见梅图题咏册|新00194425
Q116489940|石海九如图卷|新00194417
Q116489942|任颐花鸟图屏-棕榈鸡图屏|新00101098-3/4
Q116489944|陆恢雄鸡图轴|新00104271
Q116489945|李方膺墨梅图轴|新00146316
Q116489950|汪士慎春风三友图轴|新00146300
Q116489952|汪士慎墨梅图卷|新00168266
Q116489954|汪士慎春风香国图轴|新00168254
Q116489955|李鱓芭蕉竹石图轴|新00074322
Q116489957|李鱓荷花图轴|新00099512
Q116489958|李方膺竹石图轴|新00146313
Q116489960|金农月华图轴|新00053964
Q116489962|黄慎芦花双雁图轴|新00068834
Q116489964|高翔山水图卷|新00101035
Q116489965|高翔梅花图轴|新00146577
Q116489967|高翔山水图轴|
Q116489968|钱杜紫琅仙馆图轴|新00133411
Q116489970|王时敏长白山图卷|新00126281
Q116489972|冷枚十宫词图册|故00005186
Q116489973|陈卓天坛勒骑图、冶麓幽栖图卷|新00069006
Q116489975|袁杓绿墅堂图卷|新00119814
Q116489977|袁耀九成宫图轴|新00166438
Q116489978|丁皋康涛汪可舟像册|新00147369
Q116489980|张远刘景荣三生图像轴|新00146766
Q116489982|张若澄静宜园二十八景图卷|新00146740
Q116489983|陈枚山水楼阁图册|故00005556
Q116489986|张廷彦弘历行乐图轴|故00005472
Q116489988|焦秉贞历朝贤后故事图册|故00005632
Q116489992|沈韶三人像轴|新00018763
Q116489994|姚文瀚紫光阁赐宴图卷|故00008242
Q116489997|陈卓山水楼阁图轴|新00063267
Q116489998|任熊十万图册|新00053926
Q116490001|法若真天台山图卷|新00119828
Q116490005|梅清白龙潭图轴|新00146721
Q116490006|黄易岱麓访碑图册|新00146958
Q116490008|谢遂寒林楼观图轴|故00006035
Q116490009|袁耀山水四条屏|新00146643
