候选来自 Wikidata 按收藏地反查（P195/P276），已粗筛去器物、并与本库做过题名查重。
**但查重必有漏**：繁简字表不全（『瑞鶴圖』就没对上库里的『瑞鹤图』）、
题名详略不同（『兰亭集序神龙本』vs『兰亭序神龙本』）。
**所以每一条动手前必须自己 grep 全库，多用几种写法。查不到不等于没有。**
格式：Wikidata QID | 中文题名 | 藏品号（可能为空）

本片候选 128 条，**从中选 13 件最值得立目的建成完整级**。

Q116489337|文徵明三友图卷|新00145962
Q116489338|赵左山水图轴（秋林图）|新00077527
Q116489340|钱穀求志园图卷|新00054048
Q116489342|宋旭城南高隐图轴|新00146289
Q116489343|项圣谟雪影渔人图轴|新00146924
Q116489345|山水人物扇|故00007147
Q116489347|丁云鹏松泉清音图轴|新00153401
Q116489348|宋旭茅屋话旧图轴|新00153168
Q116489350|郑重十八罗汉渡海图扇页|新00077510
Q116489352|邵弥贻鹤寄书图轴|新00133396
Q116489355|张学曾仿北苑山水图轴|新00133393
Q116489357|谢彬项圣谟朱葵石像轴|新00100958
Q116489358|董诰秋山萧寺图轴|故00005758
Q116489360|邹一桂雪山云岫图扇|新00061707
Q116489362|栗犬图轴|故00237409
Q116489363|犬戏图扇|故00008674
Q116489365|满族仕女抱狗像单页|故00008641
Q116489367|九犬图轴|故00009192
Q116489368|十骏犬图册|新00146201
Q116489370|汪奎纳纱桃源图卷|新00078136
Q116489372|花荫小犬图轴|新00100334
Q116489373|十犬图册|故00006330
Q116489375|围猎图轴|新00086503
Q116489377|亲藩围猎图卷|新00077717
Q116489378|指画地支十二生肖图册——狗|新00199414
Q116489380|任预十二生肖图册——狗|新00101303-11/12
Q116489381|黄钺朝服像轴|新00054026
Q116489383|董邦达静宜园二十八景图轴|故00005676
Q116489385|邹一桂牡丹兰蕙图轴|故00008364
Q116489386|允禧渔庄山舍图轴|故00004917
Q116489388|陈书长松图轴|故00005565
Q116489390|张崟古木寒鸦图扇页|新00016972
Q116489391|那彦成肖像轴|新00065185
Q116489395|赵之谦牡丹图轴|新00016800
Q116489399|恽寿平蓼汀鱼藻图轴|新00133408
Q116489401|龚贤溪山无尽图卷|新00147340
Q116489402|龚贤清凉环翠图卷|新00147342
Q116489404|龚贤山水图卷|新00147339
Q116489405|王鉴仿叔明长松仙馆图轴|新00146148
Q116489587|永瑆菊石图扇页|新00121306
Q116489590|谢彬探梅图扇页|新00169873
Q116489588|王玉燕兰花图扇页|新00056068
Q116489592|王鉴花溪渔隐图扇页|新00147774
Q116489593|王时敏设色山水图扇页|新00147712
Q116489595|王铎山水图扇页|新00147763
Q116489598|李世倬皋涂精舍图轴|故00008211
Q116489600|弘历瀛台胜景图卷|故00247924
Q116489606|乾隆皇帝主位喜容像轴|故00006551
Q116489607|载淳管城春满图轴|故00236778
Q116489609|同治帝游艺怡情图轴|故00006611
Q116489611|乾隆帝妃与嘉庆帝幼年像轴|故00006539
Q116489612|孝全成皇后与幼子像轴|故00006585
Q116489614|孝全成皇后与幼女像轴|故00006582
Q116489616|道光帝喜溢秋庭图轴|故00006564
Q116489617|英嫔春贵人乘马图轴|故00008772
Q116489619|周恺补衮图页|新00010774-11/11
Q116489621|任预十二生肖图册——龙|新00101303-5/12
Q116489622|任熊大梅诗意图页|新00101255-10/10
Q116489624|徐扬乾隆皇帝南巡图卷之返回京师|新00146673
Q116489626|查士标日长山静图轴|新00100792
Q116489634|王肇基梦楼抚琴图轴|新00054033
Q116489635|胤禛行乐图册•松涧鼓琴页|故00006636-13/16
Q116489637|王原祁仿王蒙山水轴|新00133405
Q116489639|王愫岩畔垂纶图轴|新00146073
Q116489640|王撰仿子久山水图轴|新00054665
Q116489642|王原祁仿黄公望山水图轴|新00053988
Q116489644|王原祁仿倪黄山水图轴|新00146041
Q116489646|王原祁仿梅道人山水图轴|故00008155
Q116489647|王原祁仿王蒙秋山萧寺图轴|故00008153
Q116489649|董邦达三希堂记意图轴|故00005672
Q116489652|费以耕、张熊梅月嫦娥图扇页|新00168300
Q116489654|帝王名臣像册之王羲之|新00175646-67/141
Q116489655|秋鸿图谱册|故00006321
Q116489657|蒋溥月中桂兔图轴|故00005898
Q116489659|董诰绮序罗芳图册|故00005812-1/10
Q116489660|罗聘双色梅花图轴|新00147288
Q116489662|罗聘墨梅图轴|新00131353
Q116489665|髡残仙源图轴|新00010454
Q116489667|赵之谦古柏灵芝图轴|新00101241
Q116489668|虚谷彭公像图轴|新00100944
Q116489670|费丹旭陈云柯小像图轴|新00061353
Q116489672|张崟京口三山图卷|新00082115
Q116489673|徐扬山庄清话图轴|故00005418
Q116489675|黄慎商山四皓图轴|新00146963
Q116489679|华嵒蔷薇山鸟轴|新00146995
Q116489692|《平定台湾战图•清音阁演戏图》|故00006333
Q116489695|王概龙舟竞渡卷|新00016601
Q116489696|婴戏图册之斗草图|故00006327-3/8
Q116489698|雍正十二月行乐图轴之五月竞舟|故00006441-5/12
Q116489700|邹喆墨艾图轴|新00187800
Q116489701|徐扬端阳故事册之赐枭羹|故00005448-2/8
Q116489703|金廷标儿童斗草图轴|故00005267
Q116489705|徐扬端阳故事册之采药草|故00005448-3/8
Q116489706|董棨太平欢乐图册之采艾|新00179002-3/18
Q116489708|虚谷紫藤金鱼图轴|新00100823
Q116489710|徐扬端阳故事册之裹角黍|故00005448-7/8
Q116489711|徐扬端阳故事册之系彩丝|故00005448-6/8
Q116489713|徐扬端阳故事册之养鸲鹆|故00005448-4/8
Q116489715|奚冈岩居秋爽图轴|新00146682
Q116489718|边寿民晴沙集影图轴|新00175507
Q116489719|高凤翰荷花图轴|新00156436
Q116489722|华嵒秋树八哥图轴|新00154211
Q116489724|郎世宁乾隆皇帝大阅图轴|故00006488
Q116489730|朱耷芦雁图轴|新00047985
Q116489732|梅清高山流水图轴|新00086487
Q116489733|弘仁陶庵图轴|新00178486
Q116489735|王原祁送别诗意图轴|新00146045
Q116489737|吴历山水图册|新00146409
Q116489738|王翚仿黄公望山水图轴|新00146093
Q116489740|徐扬端阳故事图册|故00005448
Q116489742|余穉端阳景图轴|故00005230
