候选来自 Wikidata 按收藏地反查（P195/P276），已粗筛去器物、并与本库做过题名查重。
**但查重必有漏**：繁简字表不全（『瑞鶴圖』就没对上库里的『瑞鹤图』）、
题名详略不同（『兰亭集序神龙本』vs『兰亭序神龙本』）。
**所以每一条动手前必须自己 grep 全库，多用几种写法。查不到不等于没有。**
格式：Wikidata QID | 中文题名 | 藏品号（可能为空）

本片候选 128 条，**从中选 13 件最值得立目的建成完整级**。

Q116458910|程正揆山水图轴|新00147021
Q116458912|查士标唐人诗意轴|新00146527
Q116458914|文徵明茶具十咏图轴|新00133391
Q116458916|沈周桂花书屋轴|新00133390
Q116458918|丁云鹏三教图轴|新00105980
Q116458920|华嵒天山积雪图轴|新00100923
Q116458922|项圣谟蒲蝶图轴|新00100367
Q116458924|华喦寒驼残雪图轴|新00013862
Q116458926|李麟牧牛图卷|新00101123
Q116458928|宋人牧牛图单页|新00156353
Q116458930|张宏画牛扇页|新00016944
Q116458932|王翚、杨晋、王云合绘岁寒三友图轴|新00198411
Q116458934|弘历岁朝图轴|故00237083
Q116458936|弘历岁朝图并新正重华宫诗轴|故00237126
Q116458938|吴焯老子骑牛图|新00154407
Q116458941|李真群牛图轴|新00153405
Q116458942|任颐岁朝图轴|新00100312
Q116458944|张宏岁朝轴|故00008265
Q116458946|徐扬岁朝图轴|新00166505
Q116458950|程璋岁朝清供轴|新00077719
Q116458952|杨晋画石谷骑牛像轴|新00147064
Q116458954|明人百牛图卷|新00168083
Q116458956|陈洪绶岁朝清供轴|新00054661
Q116458958|明人牧牛读书图轴|故00006201
Q116458960|石涛梅竹图卷|新00147045
Q116458962|沈周松石图轴|新00100372
Q116458965|元人山居说听图页|新00087183
Q116458967|夏昶湘江风雨图卷|新00061415
Q116458971|朱绍宗菊丛飞蝶图页|故00006152-9/10
Q116458973|王原祁华山轴|新00146037
Q116458975|王翚墨池风雨轴|新00133404
Q116458977|陈道復书画合卷|新00101110
Q116458979|王翚关山秋霁轴|新00100776
Q116458980|郑旼秋林读书图轴|新00100775
Q116458982|李永昌山水轴|新00092313
Q116458983|任薰人物扇|新00147818
Q116458985|任熊梅花轴|新00146207
Q116458986|董其昌仿倪山水图扇页|新00148629
Q116458988|吴历山水图轴|新00086474
Q116458991|王原祁仿山樵山水轴|新00078262
Q116458994|王原祁山水册装轴|新00073986
Q116458996|董其昌仿米芾书画合卷|新00068998
Q116459000|王震芙蓉轴|新00059967
Q116459002|董其昌仿巨然山水轴|新00054651
Q116459400|唐寅王公拜相图卷|新00146601
Q116459401|唐炗恽寿平红莲绿藻图轴|新00146591
Q116459402|周之冕百花图卷|新00146478
Q116459403|吕纪鹰鹊图轴|新00146439
Q116459404|吴历兴福庵感旧图卷|新00146408
Q116459405|吴历仿梅道人夏山雨霁图轴|新00146402
Q116459406|吴伟长江万里图卷|新00146391
Q116459407|杜琼友松图卷|新00146368
Q116459408|杜堇题竹图轴|新00146366
Q116459409|李衎双钩竹轴|新00146334
Q116459410|沈周卧游图册|新00146270
Q116459411|沈周杏花图轴|新00146263
Q116459412|沈士充仿曹云西山水册|新00146257-8/10
Q116459413|朱耷荷石水鸟图轴|新00146234
Q116459414|弘仁幽亭秀木图轴|新00146180
Q116459415|王鉴仿倪云林溪亭山色图轴|新00146150
Q116459416|王翚仿王叔明秋山草堂图轴|新00146111
Q116459417|王翚水阁延凉图轴|新00146108
Q116459418|王翚山窗读书图轴|新00146103
Q116459419|王翚溪堂诗思图轴|新00146096
Q116459420|王原祁富春山居图轴|新00146028
Q116459421|文徴明洛原草堂图卷|新00145968
Q116459422|方士庶补景马曰璐林泉高逸图像轴|新00016610
Q116459423|仇英职贡图卷|新00146170
Q116459424|文徵明溪桥策杖图轴|新00145960
Q116459425|文徵明曲港归舟图轴|新00145959
Q116459426|文徵明湘君湘夫人图轴|新00145958
Q116459427|傅山山水册第一开|新00138271-1/6
Q116459428|恽寿平罂粟花图扇页|新00137758
Q116459429|恽寿平茂林石壁轴|新00135633
Q116459430|徐渭墨花九段图卷|新00135353
Q116459431|吴昌硕花卉蔬果卷|新00135350
Q116459432|髡残层岩叠壑图轴|新00134379
Q116459433|京畿瑞雪图纨扇|新00134375
Q116459434|吴伟业桃源图卷|新00134016
Q116459436|唐寅秋葵图扇页|新00133426
Q116459438|文徵明兰花图扇页|新00133424
Q116459439|文徵明红杏湖石图扇页|新00133423
Q116459440|髡残禅机画趣轴|新00133409
Q116459441|王鉴仿梅道人溪亭山色图轴|新00133403
Q116459442|王时敏落木寒泉图轴|新00133400
Q116459444|石涛陶渊明诗意图册|新00128958-1/12
Q116459445|夏昶淇澳图卷|新00126286
Q116459446|叶澄雁荡山图卷|新00124228
Q116459447|沈周荔柿图轴|新00121102
Q116459448|仇英人物故事图册|新00119160
Q116459450|吴历柳村秋思图轴|新00105989
Q116459451|陈洪绶红荷轴|新00105987
Q116459449|朱耷枯木寒鸦图轴|新00108969
Q116459455|唐寅桐阴清梦图轴|新00101314
Q116459456|吴昌硕雁来红轴|新00101281
Q116459457|吴昌硕荷花图轴|新00101280
Q116459458|吴昌硕紫藤图轴|新00101279
Q116459459|吴昌硕玉兰图轴|新00101278
Q116459460|吴昌硕苦瓜图轴|新00101277
Q116459462|吴昌硕葡萄葫芦轴|新00101276
Q116459463|吴昌硕天竺水仙图轴|新00101275
Q116459464|陈宗渊洪崖山房图卷|新00101137
Q116459467|文徵明存菊图卷|新00101106
Q116459468|吴俊卿花卉卷|新00101034
Q116459469|吴昌硕牡丹水仙图轴|新00100977
Q116459470|任颐三友图像轴|新00100946
Q116459471|吴昌硕菊花轴|新00100900
Q116459472|吴昌硕葫芦图轴|新00100899
Q116459473|朱耷杨柳浴禽图轴|新00100636
Q116459475|程璋双猫窥鱼图轴|新00100442
Q116459476|文徵明绿荫长话图轴|新00100399
Q116459477|赵之谦墨松图轴|新00100396
Q116459478|任颐孔雀轴|新00100307
Q116459480|罗聘荔枝图轴|新00099511
Q116459481|王翚庐山白云图卷|新00098019
Q116459482|唐寅幽人燕坐图轴|新00098016
