候选来自 Wikidata 按收藏地反查（P195/P276），已粗筛去器物、并与本库做过题名查重。
**但查重必有漏**：繁简字表不全（『瑞鶴圖』就没对上库里的『瑞鹤图』）、
题名详略不同（『兰亭集序神龙本』vs『兰亭序神龙本』）。
**所以每一条动手前必须自己 grep 全库，多用几种写法。查不到不等于没有。**
格式：Wikidata QID | 中文题名 | 藏品号（可能为空）

本片候选 128 条，**从中选 13 件最值得立目的建成完整级**。

Q116459133|蒋嵩渔舟读书图轴|新00005583
Q116459137|髡残垂竿图轴|新00005577
Q116459138|叶恭绰松柏图轴|新00001932
Q116459142|宋人水村楼阁图页|新00017779-7/20
Q116459145|宋人柳溪春色图页|新00017779-5/20
Q116459148|曹知白寒林图页|新00017779-20/20
Q116459150|宋人江山殿阁图页|新00017779-2/20
Q116459151|盛懋坐看云起图页|新00017779-18/20
Q116459153|盛懋秋溪放艇图页|新00017779-17/20
Q116459156|宋人山水人物图页|新00017779-14/20
Q116459157|白头丛竹图页|新00017779-12/20
Q116459159|马麟橘绿图页|新00017779-11/20
Q116459161|华喦秋树斗禽图轴|新00017773
Q116459163|黄易访古纪游图册|新00017241
Q116459164|天寒翠袖图|故00006158-8/16
Q116459166|松阴策杖图|故00006158-7/16
Q116459167|驯禽俯啄图页|故00006154-9/10
Q116459169|宋人夏卉骈芳图页|故00006152-7/10
Q116459176|许道宁云关雪栈图页|新00013845-6/15
Q116459177|夏圭雪溪放牧图页|新00013845-4/15
Q116459179|（传）王晋卿柳荫高士图页|新00013845-3/15
Q116459180|宋人猿猴摘果图页|新00013845-10/15
Q116459182|宋人水阁风凉图页|新00013844-6/14
Q116459184|宋人杨柳溪堂图页|新00013844-3/14
Q116459185|沈焕、沈庆兰、黎明、程琳合画职贡图卷第三卷|故00009218
Q116459187|双鸳鸯图|故00006158-9/16
Q116459188|宋人渔乐图页|新00087182
Q116459190|宋人柳荫群盲图轴|新00086444
Q116459192|万岚画包世臣小像轴|新00082170
Q116459195|八相图|新00077580
Q116459345|余省牡丹双绶图轴|故00005226
Q116459348|程璋松鼠轴|新00101824
Q116459351|清人画弘历古装行乐图轴|故00006477
Q116459352|雍正十二月行乐图轴之正月观灯|故00006441
Q116459353|郎世宁等乾隆帝岁朝行乐图轴|故00006124
Q116459354|郎世宁等弘历雪景行乐图轴|新00013904
Q116459356|乾隆帝岁朝行乐图轴|故00006478
Q116459357|张为邦姚文瀚合画冰嬉图卷|故00006120
Q116459358|垂柳飞絮图页|故00006150-3/10
Q116459359|层楼春眺图页|故00006150-5/10
Q116459360|顾铭允禧训经图轴|新00147331
Q116459361|韩滉丰稔图卷|新00147240
Q116459362|刘珏夏云欲雨图轴|新00147185
Q116459363|樊圻柳村渔乐图卷|新00147167
Q116459365|石涛采石图轴|新00147038
Q116459366|傅山江深草阁图轴|新00147034
Q116459367|元人溪山亭榭图页|新00147020
Q116459368|髡残云洞流泉图轴|新00146946
Q116459369|恽寿平花卉册|
Q116459370|恽寿平桃花图轴|新00146893
Q116459371|陆曜六逸图卷|新00146860
Q116459372|陈道復红梨诗画卷|新00146809
Q116459373|陈道復葵石图轴|新00146805
Q116459374|陈栝写生游戏图卷|新00146799
Q116459375|陈洪绶梅石蛱蝶图卷|新00146791
Q116459376|徐渭墨花卷|新00146670
Q116459377|徐渭黄甲图轴|新00146668
Q116459378|任颐芭蕉狸猫图轴|新00146213
Q116459379|任颐桃石图轴|新00146209
Q116459380|任颐苏武牧羊图轴|新00100355
Q116459381|任颐牡丹白头图轴|新00100350
Q116459383|任颐风雨渡桥图轴|新00086499
Q116459384|万国来朝图轴|故00006273
Q116459385|孙克弘百花图卷|新00146627
Q116459386|王鉴仿古山水册|
Q116459387|清人画郑燮小像方士庶补景轴|新00145983
Q116459388|周臣夏畦时泽图页|故00006153-8/10
Q116459389|钱选孤山图卷|故00006029
Q116459390|元人溪山行旅图轴|新00121266
Q116459391|夏昶淇水清风卷|新00119827
Q116459392|唐寅贞寿堂图卷|新00016778
Q116459393|唐寅毅庵图卷|新00098023
Q116459394|马琬雪岗渡关图轴|新00146616
Q116459395|郎世宁画果亲王允礼像册|新00146608
Q116459396|郎世宁花鸟图轴|新00146607
Q116459397|雙鑑行窩圖|新00146604
Q116459398|唐寅桐山图卷|新00146603
Q116459399|唐寅风木图卷|新00146602
Q116459193|盛昌年柳燕轴|新00077744
Q116459196|海棠蛱蝶图页|新00070988
Q116459198|写生草虫图页|新00070987
Q116459199|徐镐张昀僧装像轴|新00054023
Q116459201|松涧山禽图页|新00017779-8/20
Q116459203|董其昌山水轴|新00134377
Q116459204|王原祁仿古山水册|新00137351
Q116459206|吴镇溪山高隐图轴|故00005218
Q116459207|元人仿巨然山水轴|新00187283
Q116459209|项元汴桂子香园图轴|新00146913
Q116459210|李嵩花篮图页|新00146350
Q116459212|宋人番王礼佛图卷|新00146321
Q116459214|顾恺之女史箴图卷（宋摹）|新00146320
Q116459215|高凤翰自画像轴|新00146581
Q116459217|王时敏仿古山水册|
Q116459218|姚绶秋江隐渔图轴|新00146548
Q116459220|沈颢闭户著书图轴|新00146281
Q116459221|任颐牡丹双鸡图轴|新00146211
Q116459223|查士标西陂诗意图册|新00146535
Q116459224|宋人溪山春晓图卷|故00005600
Q116459226|倪瓒林亭远岫图轴|新00146657
Q116459228|倪瓒古木幽篁图轴|新00146656
Q116459229|孙隆芙蓉鹅图轴|新00146634
Q116459231|周臣明皇游月宫图扇页|新00148041
Q116459232|徐渭四时花卉图卷|新00150618
Q116459234|徐渭梅花蕉叶图轴|故00005416
Q116459235|项圣谟花卉轴|新00017240
Q116459238|项圣谟放鹤洲图轴|新00016844
Q116459239|吴伟问津图卷|新00153054
Q116459241|文徵明兰亭修褉图卷|新00179081
Q116459243|王绂画竹卷|新00187284
Q116459244|王谔江阁远眺图轴|新00068846
Q116459246|王臣双钩竹轴|新00146002
Q116459247|孙启梅花轴|故00005379
Q116459249|沈周桐荫玩鹤图轴|故00005044
Q116459250|倪端聘庞图轴|新00146652
Q116459252|夏景货郎图轴|故00006187
Q116459256|戴进墨松图卷|新00147422
