候选来自 Wikidata 按收藏地反查（P195/P276），已粗筛去器物、并与本库做过题名查重。
**但查重必有漏**：繁简字表不全（『瑞鶴圖』就没对上库里的『瑞鹤图』）、
题名详略不同（『兰亭集序神龙本』vs『兰亭序神龙本』）。
**所以每一条动手前必须自己 grep 全库，多用几种写法。查不到不等于没有。**
格式：Wikidata QID | 中文题名 | 藏品号（可能为空）

本片候选 21 条，**从中选 13 件最值得立目的建成完整级**。

Q134744287|现代齐白石松鼠荔枝立轴|
Q134744288|现代齐白石雀鸟立轴|
Q134744289|现代齐白石葡萄立轴|
Q134744290|民国齐白石荷花立轴|
Q134744292|清胡沁园金鱼花鸟团扇面|
Q134744293|清齐白石菊花立轴|
Q134744294|清齐白石花鸟屏|
Q134744295|清齐白石梅花天竹白头翁立轴|
Q134744303|现代齐白石行书总路线语录轴|
Q134744309|现代辽阳北园汉墓壁画摹本|
Q134744316|民国溥儒芙蓉双骛轴|
Q134744338|清阴刻人物纹竹臂搁|
Q134744342|清阴刻马上封侯图竹扇筒|
Q134744343|清阴刻美人图竹臂搁|
Q134744347|清雕行书竹简|
Q134744367|明王绂湖山书屋图卷|
Q134744428|清关汉卿画叶赫纳喇像油画|
Q134744429|清牛角雕罗汉像|
Q134744432|清透雕花鸟四足嵌石木花台|
Q134744441|清浮雕人物白玉山子|
Q134744446|清晋省地舆全图立幅|
