候选来自 Wikidata 按收藏地反查（P195/P276），已粗筛去器物、并与本库做过题名查重。
**但查重必有漏**：繁简字表不全（『瑞鶴圖』就没对上库里的『瑞鹤图』）、
题名详略不同（『兰亭集序神龙本』vs『兰亭序神龙本』）。
**所以每一条动手前必须自己 grep 全库，多用几种写法。查不到不等于没有。**
格式：Wikidata QID | 中文题名 | 藏品号（可能为空）

本片候选 128 条，**从中选 13 件最值得立目的建成完整级**。

Q116488928|朱玉龙宫水府图页|新00147429-12/12
Q116488929|夏永映水楼台图页|新00147430
Q116488931|荷亭对弈图页|新00147427-9/12
Q116488933|夏永岳阳楼图页|新00013844-9/14
Q116488934|方从义溪桥幽兴图轴|新00119158
Q116488936|盛懋松石图轴|新00147019
Q116488937|明人西园雅集图卷|新00175895
Q116488939|陈祼云雪苍茫轴|新00146816
Q116488941|四犬图轴|新00153418
Q116488942|西旅贡獒图轴|新00044592
Q116488944|马征白描人物图卷|新00107981
Q116488946|宋旭五岳图卷|新00064335
Q116488947|项元汴柏子图轴|故00005601
Q116488949|徐渭山水图扇页|新00082151
Q116488952|文伯仁万壑松风图轴|故00004798
Q116488953|崔子忠藏云图轴|新00151406
Q116488955|蓝瑛云壑藏渔图轴|新00087129
Q116488957|文伯仁南溪草堂图卷|新00138270
Q116488958|文嘉山水图卷|新00010487
Q116488960|赵左山水图扇页|新00137742
Q116488962|张瑞图晴雪长松图轴|新00130697
Q116488963|张瑞图山水图扇页|新00101180
Q116488967|倪元璐仿米芾山水图扇页|新00148218
Q116488965|倪元璐画竹扇面|新00132929
Q116488969|郑重降龙罗汉像扇页|新00137753
Q116488970|方维仪蕉石罗汉像轴|新00100718
Q116488972|周之冕花卉图扇页|新00061725
Q116488973|陆治云岩秋霁图扇页|新00069277
Q116488975|姜廷翰古柏图扇页|新00148064
Q116488978|谢时臣暮云诗意图扇页|新00148764
Q116488980|蒋嵩山水图扇页|新00148701
Q116488982|崔子忠问道图扇页|新00148463
Q116488983|张风黄山诗意图扇页|新00148300
Q116488985|李流芳仿米云山图扇页|新00147947
Q116488987|李流芳山水图扇页|新00016950
Q116488988|宋旭林塘野兴图扇页|新00137755
Q116488991|陈道复云山图扇页|新00178872
Q116488992|唐寅枯木寒鸦图扇页|新00148157
Q116488994|薛素素溪桥独行图扇页|新00148784
Q116488995|陈元素兰花图扇页|新00148365
Q116488997|姚允在山水图扇页|新00148107
Q116488999|陈洪绶秋江泛艇图扇页|新00154684
Q116489000|陈洪绶人物图扇页|新00069165
Q116489003|陈洪绶水仙竹石图扇页|新00069164
Q116489005|居节兰图扇页|新00132917
Q116489007|居节兰竹石图扇页|新00148012
Q116489009|朱统錝竹鹑图扇页|新00147849
Q116489011|孙克弘梅竹寒雀图扇页|新00153064
Q116489012|孙克弘梅花图扇页|新00133439
Q116489014|陈继儒雪梅图扇页|新00148446
Q116489016|陈继儒墨梅图扇页|新00148447
Q116489017|宋旭武陵仙境图扇页|新00147878
Q116489019|张宏农夫打架图扇页|新00148280
Q116489021|马守真兰竹图扇页|新00148166
Q116489022|顾眉兰花图扇页|新00133445
Q116489024|宋懋晋山水图扇页|新00149017
Q116489026|范珏兰石图扇页|新00056065
Q116489027|吴彬柳溪钓艇图扇页|新00147982
Q116489029|朱多炡荷花野凫图扇页|新00149092
Q116489031|陈洪绶花石蝴蝶图扇页|新00148380
Q116489032|文俶花蝶图扇页|新00054316
Q116489034|邵弥松岩高士图扇页|新00148016
Q116489036|蓝瑛青山红树图扇页|新00148796
Q116489037|袁尚统桃园洞天图扇页|新00148207
Q116489039|程嘉燧芦艇笛唱图扇页|新00069240
Q116489041|马守真兰竹石图扇页|新00148167
Q116489042|丁云鹏春游图扇页|新00147591
Q116489044|周之冕《梧竹蕉石图》扇页|新00149085
Q116489046|陆治《仿倪山水图》扇页|新00128282
Q116489047|谢时臣《选梅折枝图》扇页|新00148765
Q116489050|陈道复《天香图》扇页|新00148402
Q116489052|张路《观瀑图》扇页|新00148340
Q116459733|沈焕菊石海棠图轴|故00005091
Q116459736|陆粲薛䲖合作云华惜花图轴|新00147385
Q116459738|郎世宁阚虎骝轴|故00005359
Q116459739|郎世宁哨鹿图轴|故00005364
Q116459740|郎世宁万吉骦轴|故00005358
Q116488745|李昭道龙舟竞渡图页|新00147424-1/12
Q116488798|敦煌彩画图案残片|新00021124
Q116488804|九成避暑图页|故00006150-1/10
Q116488805|卫贤高士图卷|新00147225
Q116488807|阮郜阆苑女仙图卷|新00138447
Q116488818|梁楷（传）右军书扇图卷|新00146696
Q116488820|萧翼赚兰亭图宋摹本|新00186239
Q116488822|梁楷（传）三高游赏图页|新00147428-8/12
Q116488823|赵士雷湘乡小景卷|新00147117
Q116488825|秋兰绽蕊图页|故00006152-6/10
Q116488828|无花果图页|新00147428-6/12
Q116488830|春溪水族图页|新00147428-12/12
Q116488834|牡丹图页|新00156346
Q116488835|夜合花图|故00006158-2/16
Q116488837|荷蟹图页|新00156350
Q116488838|蓼龟图页|新00156351
Q116488840|群鱼戏藻图页|新00147424-8/12
Q116488841|水仙图页|新00147425-12/12
Q116488842|鹡鸰荷叶图页|故00006154-5/10
Q116488845|霜篠寒雏图页|故00006154-6/10
Q116488847|红梅孔雀图页|新00147426-14/14
Q116488849|乌桕文禽图页|故00006154-8/10
Q116488850|溪芦野鸭图页|新00147426-3/14
Q116488854|斗雀图页|新00147426-4/14
Q116488855|梅竹双鹊图页|故00006154-1/10
Q116488857|瓦雀栖枝图页|故00006154-7/10
Q116488859|红蓼水禽图页|新00147426-5/14
Q116488860|秋树鸜鹆图|故00006158-1/16
Q116488863|青枫巨蝶图|故00006158-12/16
Q116488865|青山白云图页|新00147427-8/12
Q116488866|大傩图轴|故00006167
Q116488868|会昌九老图卷|新00147496
Q116488870|深堂琴趣图|故00006158-14/16
Q116488872|长桥卧波图|故00006158-11/16
Q116488873|莲塘泛舟图页|新00147427-6/12
Q116488875|溪山水阁图页|新00147429-5/12
Q116488879|纳凉观瀑图页|新00147428-1/12
Q116489752|袁江山水楼阁图轴|
